序号,题目内容,选项A,选项B,选项C,选项D,正确答案
89,对于电信和网络诈骗的防范，应该注意下列哪项内容,不轻易相信陌生人,收到“领导”的邮件或电话命令，应通过手机或面对面的形式确认命令,加强个人信息安全意识,以上都是,D
90,以下关于口令安全的说法，错误的是,一般情况下，设置口令时，应保证口令最小长度为6位,最长90天进行一次口令更改,口令应至少包含数字、大小写字母及特殊符号中的任意两种字符,为避免遗忘，应将口令设置为生日、电话号码等容易记忆的内容,D
91,下列关于口令持有人保证口令保密性的做法正确的是,将口令记录的笔记本中,将口令贴在计算机机箱或终端屏幕上,将计算机系统用户口令借给他人使用,一旦发现或怀疑计算机系统用户口令泄露，立即更换,D
92,QQ 上，许久未联系的大学室友发信息过来说自己被派出所抓了，要交 1000 元罚款，自己不敢和家里人说，求你先汇 1000 元到民警的账户上，出来后马上还你，你怎么办,这个室友关系不错，先给他汇过去吧,估计是骗子，不理他,先打电话给他核实，然后汇钱,打电话给他核实，如真有必要，亲自送钱去派出所,B
93,个人信息安全最大的威胁是,木马病毒、蠕虫病毒等恶意代码,自身技术水平不足,自身缺乏安全意识,信息安全产品和设备不够先进,C
94,下面关于使用公共电脑的叙述中错误的是,不在未安装杀毒软件的公共电脑上登录个人账户,不在网吧等公共电脑上使用网上银行,离开电脑前要注销已登录的账户,在公共电脑中存放个人资料和账号信息,D
95,《中华人民共和国网络安全法》的立法方针是,积极利用、科学发展、依法管理、确保安全,确保个人信息安全,确保网络使用者安全,确保企业信息安全,A
96,《中华人民共和国网络安全法》适用于以下哪些活动,网络建设,网络运营，网络维护,网络使用,以上都对,D
97,《中华人民共和国网络安全法》是为了推动构建什么样的网络空间,和平，安全，开放，合作,多边，民主，透明,安全,打击网络安全违法,A
98,以下属于《网络安全法》规定的网络安全相关教育与培训内容的是,网络安全法条款解析,安全风险评估,Web 攻防,以上都是,D
99,《网络安全法》对于个人信息的描述，错误的是,任何个人和组织不得非法获取个人信息,任何个人和组织不得非法出售个人信息,任何个人和组织可以随意获得个人信息,非法获取个人信息的机构将进行处罚,C
100,当发生网络安全事件时，网络运营者应当首先第一步怎么做,立即启动网络安全应急预案,对网络安全事件进行调查和评估,网络运营者采取技术措施，消除隐患,向社会发布相关警示信息,A
101,《中华人民共和国数据安全法》于什么时间正式施行,2021年10月1日,2021年9月1日,2022年6月1日,2022年8月1日,B
102,《中华人民共和国个人信息保护法》于什么时间正式施行,2021年10月1日,2022年6月1日,2022年7月1日,2021年11月1日,D
103,制定《中华人民共和国数据安全法》的目的是为了规范数据处理活动，保障数据安全，促进数据安全，促进数据开发和利用，保护个人、组织的（），维护国家主权、安全和（）。,财产权益，发展利益,财产权益，长远利益,合法权益，发展利益,合法权益，长远利益,C
104,依据《中华人民共和国数据安全法》的相关规定，开展数据处理活动应当依照法律、法规的规定，建立健全（）管理制度,全流程数据安全,谁处理谁负责,风险评估,应急处理,A
105,根据《中华人民共和国数据安全法》规定，中央国家安全领导机构负责国家数据安全工作的决策和议事协调，研究制定、指导实施国家数据安全战略和有关重大方针政策，统筹协调国家数据安全的重大事项和重要工作，建立国家数据安全工作（）,保障机制,协调机制,公开机制,保密机制,B
106,根据《中华人民共和国数据安全法》规定，维护数据安全，应当坚持总体国家安全观，建立健全数据安全（），提高数据安全保障能力。,保障体系,治理体系,保密体系,运维体系,B
107,根据《中华人民共和国数据安全法》规定，数据处理，包括数据的收集、存储、使用、加工、传输、提供。（）等。,交易,公开,保密,共享,B
108,根据《中华人民共和国数据安全法》规定，本法所称数据，是指任何以电子或者其他方式对（）的记录。,信息,文字,数据,文件,A
109,《中华人民共和国数据安全法》是为了规范数据处理活动，保障数据安全，促进数据开发利用，保护个人、组织的合法权益，维护国家（），制度的法律。,主权、安全、发展利益,安全、权利、稳定,主权、安全、稳定发展,安全、权利、利益,A
110,根据《中华人民共和国数据安全法》规定，工业、电信、交通、金融、自然资源、卫生健康、教育、科技等主管部门承担本行业、本领域数据安全监管职责。公安机关、国家安全机关等依照本法和有关法律、行政法规的规定，在各自职责范围内承担数据安全管理职责。( ) 依照本法和有关法律、行政法规的规定，负责统筹协调网络数据安全和相关监管工作。,工业和信息化部,国家安全部门,国家网信部门,电信主管部门,C
111,《中华人民共和国个人信息保护法》是在（）全国人民代表大会常务委员会第三十次会议通过的。,第十一届,第十二届,第十三届,第十四届,C
112,《中华人民共和国个人信息保护法》对于企业的影响不包括,需要强化个人信息处理主体责任,明确了可以量化的中国版执行罚责,收集和处理数据时可以不遵循“最小化”原则,需要设立负责处理个人信息保护相关事务的专门机构和指定代表,C
113,以下哪条属于个人信息影响的评估场景,处理敏感个人信息，利用个人信息进行自动化决策,委托处理个人信息、向第三方提供个人信息、公开个人信息,向境外提供个人信息,以上都是,D
114,以下哪条不属于知情同意的实现方式,明示同意,口头同意,书面或电子协议同意,授权同意,B
115,按照我国刑法规定、非法获取、出售或者提供公民行踪轨迹信息、通信内容、征信信息、财产信息（ ）条以上的，将依法承担刑事责任。,50,100,200,500,A
116,个人信息是以电子或者其他方式记录与已识别或者可识别的自然人有关的各种信息，不包括,姓名,身份证号,手机号,匿名化处理后的信息,D
117,处理个人信息应当遵循（）原则，不得通过误导、欺诈、胁迫等方式处理个人信息。,合法、正当、必要和诚信,合理、正当、必要和诚信,合理、正当、充分和诚信,合法、正当、充分和诚信,A
118,处理个人信息应当具有明确、合理的目的，并应当与处理目的（）相关，采取对个人权益影响最小的方式。,间接,必须,完全,直接,D
119,处理个人信息应当遵循公开、透明原则，公开个人信息处理处理原则，（ ）处理的目的、方式和范围。,明确,确定,明示,暗示,C
120,处理个人信息应当保障个人信息的（），避免因个人信息不准确、不完整对个人权益造成不利影响。,质量,准确性,数量,可信度,A
121,基于个人同意处理个人信息的，个人（ ）撤回其同意，个人信息处理者应当提供（ ）。,有权；便捷的撤回同意的方式,无权；撤回之后的功能影响说明,有权；有效的撤回同意的方式,无权；撤回之后的功能影响说明,A
122,通过自动化决策方式向个人进行信息推送、商业营销，应当同时提供不针对其个人特征的选项，并向个人提供便捷的（ ）方式。,选择,实现,拒绝,查看,C
123,在公共场所安装图像采集、个人身份识别设备，应当为维护公共安全所必需，遵守国家有关规定，并设置显著提示标识。所收集的个人图像、身份识别信息只能用于（ ），不得用于其他目的；取得个人单独同意的除外。,维护公共安全的目的,维护信息安全的目的,维护公共安全的相关宣传,维护公共秩序,A
124,以下哪项不是个人在个人信息处理活动中的权利,知情权,删除权,转移权,继承权,D
125,小刘在浏览网站时发现网站预留的个人信息有误，此时，小刘可以要求该网站行使什么权利,说明解释权,转移权,更正、补充权,决定权,C
126,个人信息处理者的义务，不包括下列哪项,必要的安全控制措施,制定外部管理制度和操作规程,内部人员管理,制定并实施应急预案,B
127,个人信息保护影响评估报告和处理情况记录应当至少保存,三年,五年,二年,四年,A
128,（）负责统筹协调个人信息保护工作和相关监管管理工作,国家安全部门,国家网信部门,国家公安部,国务院,B
129,违反规定处理个人信息情节严重的由（ ）级别的履行个人信息保护职责的部门责令改正，没收违法所得。,省级以上,县级以上,市级以上,国务院,A
130,以下哪项是国家网信部门在个人信息保护方面的相关工作,监控预警应急处置,信息保护监督管理,统筹协调监督管理,制定计划实时保护,C
131,以下哪项不是提供重要互联网平台服务应当履行的义务,建立健全个人信息保护合规制度体系,成立主要由内部成员组成的独立机构,遵循公开、公平、公正的原则，制定平台规则,定期发布个人信息保护社会责任报告,B
132,2024 年国家网络安全宣传周时间是,7 月 9 日至 7 月 15 日,8 月 9 日至 8 月 15 日,9 月 9 日至 9 月 15 日,10 月 9 日至 10 月 15 日,C
133,国家秘密的保密期限，除另有规定外，绝密级不超过（ ）年,10 年,50 年,30 年,20 年,C
134,我国在信息系统安全保护方面制定的最早一部，也是最基本的一部法规是,《计算机信息网络国际联网安全保护管理办法》,《中华人民共和国计算机信息系统安全保护条例》,《计算机信息系统安全保护等级划分准则》,《信息安全等级保护管理办法》,B
135,恶意代码通常分为,病毒、木马、蠕虫、伪装程序、间谍软件,病毒、木马、蠕虫、僵尸程序、间谍软件、替代程序,病毒、木马、蠕虫、僵尸程序、间谍软件,病毒、木马、蠕虫、僵尸程序、读频软件,C
136,互联网及其他公共信息网络运营商、服务商应当配合公安机关、国家安全机关、检察机关对泄密案件进行调查;发现利用互联网及其它公共信息网络发布的信息涉及泄露国家秘密的，应当,继续传输但保存记录,保持正常运行,与有关部门协商后停止传输,立即停止传输,D
137,Windows 系统的用户管理配置中，有多项安全设置，其中密码和帐户锁定安全选项设置属于,帐户策略,公钥策略,本地策略,软件限制策略,A
138,违反《关键信息基础设施安全保护条例》第五条第二款和第三十一条规定，受到刑事处罚的人员，（）,终身不得从事网络安全管理和网络运营关键岗位的工作,处5日以上15日以下拘留，可以并处10万元以上100万元以下罚款,处5日以下拘留，可以并处5万元以上50万元以下罚款,5年内不得从事网络安全管理和网络运营关键岗位的工作,A
139,信息对抗是为消弱、破坏对方电子信息设备和信息的使用效能，保障己方电子信息设备和信息正常发挥效能而采取的综合技术措施，其主要研究内容有,通信对抗,雷达对抗,计算机网络对抗,以上都对,D
140,安全审计是保障计算机系统安全的重要手段之一，其作用不包括,保证可信网络内部信息不外泄,发现计算机的滥用情况,发现系统入侵行为和潜在的漏洞,检测对系统的入侵,B
141,《关键信息基础设施安全保护条例》规定，违反本条例第五条第二款和第三十一条规定，受到治安管理处罚的人员，（）不得从事网络安全管理和网络运营关键岗位的工作；,五年内,一年内,终身,十年内,A
142,根据《计算机信息系统国际联网保密管理规定》，涉及国家秘密的计算机信息系统，不得直接或间接地与国际互联网或其它公共信息网络相链接，必须实行（ ）。,逻辑隔离,安装防火墙,VLAN 划分,物理隔离,D
143,网络空间安全问题影响到我们每一个人，对于这个说法理解错误的是,信息系统支撑了电力、交通等基础设施的运转,网络空间是虚拟空间，网络安全问题目前对普通百姓来说仅仅是信息泄露问题,没有信息系统，不仅很多企业无法运营，我们每个人的生活都会受到极大影响,信息化技术已经与我们的生活息息相关，密不可分,B
144,《网络安全法》规定，国家采取措施（ ）来源于中华人民共和国境内外的网络安全风险和威胁，保护关键信息基础设施免受攻击、侵入、干扰和破坏。下列选项中不属于括号内的答案为：,隔离,处置,监测,防御,A
145,《关键信息基础设施安全保护条例》规定，运营者发生（ ）情况，应当及时报告保护工作部门，并按照保护工作部门的要求对关键信息基础设施进行处置，确保安全。,合并、人事调动、解散,人事调动、分立、解散,合并、分立、解散,合并、分立、人事调动,C
146,根据《中华人民共和国网络安全法》，国家采取措施，监测、防御、处置来源于中华人民共和国境内外的网络安全风险和威胁，保护关键信息基础设施免受攻击。（ ）、干扰和破坏，依法惩治网络违法犯罪活动，维护网络空间安全和秩序。,检测,监督,扫描,侵入,D
147,根据《数据安全法》的规定，违反国家核心数据管理制度，危害国家主权、安全和发展利益的，由有关主管部门处（ ）罚款，并根据情况责令暂停相关业务、停业整顿、吊销相关业务许可证或者吊销营业执照；构成犯罪的，依法追究刑事责任。,50 万元以上 200 万元以下,100 万元以上 1000 万元以下,200 万元以上 1000 万元以下,10 万元以上 100 万元以下,C
148,在计算机安全中，保密是指,防止未经授权的数据暴露并确保数据源的可靠性,防止未经授权的数据修改,防止延迟服务,防止拒绝服务,A
149,行为人通过计算机操作所实施的危害计算机信息系统（包括内存数据及程序）安全以及其他严重危害社会的并应当处以刑罚的行为是,故意伤害他人,计算机犯罪,破坏公共财物,破坏他人财产,B
150,《数据安全法》第三十三条 从事（ ）的机构提供服务，应当要求数据提供方说明数据来源，审核交易双方的身份，并留存审核、交易记录。,使用数据服务,数据交易中介服务,维护数据服务,提供数据服务,B
151,下面关于我们使用的网络是否安全的正确表述是。,安装了防火墙，网络是安全的,安装了防火墙和杀毒软件，网络是安全的,设置了复杂的密码，网络是安全的,没有绝对安全的网络，使用者要时刻提高警惕，谨慎操作,D
152,依据《数据安全法》规定的数据安全保护义务，重要数据的处理者不需要做的是,落实数据安全保护预算,明确管理机构,落实数据安全保护责任,明确数据安全负责人,A
153,要切实保障国家数据安全。要加强关键信息基础设施安全保护，强化国家关键数据资源保护能力，增强数据安全预警和溯源能力。要加强( )的统筹协调，加快法规制度建设。要制定数据资源确权、开放、流通、交易相关制度，完善数据产权保护制度。要加大对技术专利、数字版权、数字内容产品及个人隐私等的保护力度，维护广大人民群众利益、社会稳定、国家安全。要加强国际数据治理政策储备和治理规则研究，提出中国方案。,政策、监管、法律,政策、监控、法规,政策、监控、监管,政策、监管、法规,A
154,保密工作是我们的一项重要工作，保密工作的好坏直接关系到国家和企业的利益，所以我们应提高保密意识，认真做好保密工作，保证国家和企业的利益不受损害。以下做法不符合保密要求的是,对存储涉密信息的媒介质应当根据有关规定确定密级及保密期限，并视同纸制文件，分密级管理，严格借阅、使用、保管及销毁制度,对需要送出单位维修的设备、拆除或者改为他用的设备及需要报废的设备，必须对其设备有敏感（内部以上）信息的存储部件进行物理销毁或安全地覆盖，并进行维修、报废登记,为了工作方便，通过互联网直接传输公司涉密文件,不在私人交往和任何通信中泄露公司秘密，不在公共场所谈论公司秘密,C
155,《数据安全法》规定，重要数据的（ ）应当明确数据安全负责人和管理机构，落实数据安全保护责任。,读取者,有关部门,处理者,维护者,C
156,下面哪一项最好地描述了风险分析的目的？,识别资产以及保护资产所使用的技术控制措施,识别同责任义务有直接关系的威胁,识别用于保护资产的责任义务和规章制度,识别资产、脆弱性并计算潜在的风险,D
157,网络运营者不得（ ）其收集的个人信息。,泄露、篡改、出售,泄露、删除、出售,泄露、删除、毁损,泄露、篡改、毁损,D
158,国家（）负责统筹协调网络安全工作和相关监督管理工作。国务院（）、（）和其他有关机关依照本法和有关法律、行政法规的规定，在各自职责范围内负责网络安全保护和监督管理工作。下列选项依次填入上述空缺部分全部正确的是,各级人民政府；网信部门；电信主管部门,网信部门；电信主管部门；公安部门,公安部门；电信主管部门；网信部门,电信主管部门；网信部门；公安部门,B
159,因维护国家安全和社会公共秩序，处置重大突发社会安全事件的需要，经（ ）决定或者批准，可以在特定区域对网络通信采取限制等临时措施。,全国人大,国家保密局,中央网信办,国务院,D
160,以下不属于数据安全管理制度机制的是,数据安全审查制度,数据分类分级保护制度,数据安全应急处置机制,数据加密存储保护机制,D
161,下列数据中不属于国家核心数据的是,关系公共利益的数据,关系国民经济命脉的数据,关系国家安全的数据,关系重要民生的数据,A
162,关键信息基础设施的运营者采购网络产品和服务，可能影响（ ），应当通过国家网信部门会同国务院有关部门组织的国家安全审查,国家安全,政府安全,信息安全,网络安全,A
163,《关键信息基础设施安全保护条例》(中华人民共和国国务院令第745号)规定，运营者应当自行或者委托网络安全服务机构对关键信息基础设施（ ）至少进行一次网络安全检测和风险评估。,每半年,每季度,每年,每两年,C
164,《数据安全法》规定，关系国家安全、国民经济命脉、重要民生、重大公共利益等数据属于,国家保密数据,国家重要数据,普通数据,国家核心数据,D
165,《中华人民共和国网络安全法》的立法目的是为了保障( )，维护网络空间主权和国家安全、( )，保护公民、法人和其他组织的合法权益，促进( )健康发展。,网络安全 经济社会信息化 社会公共利益,经济社会信息化 网络安全 社会公共利益,经济社会信息化 社会公共利益 网络安全,网络安全 社会公共利益 经济社会信息化,D
166,《网络安全法》第二十八条（ ）应当为公安机关、国家安全机关依法维护国家安全和侦查犯罪的活动提供技术支持和协助。,网络运营者,行政政府,所有公民,网络使用者,A
167,《关键信息基础设施安全保护条例》规定，（ ）统筹协调国务院公安部门、保护工作部门对关键信息基础设施进行网络安全检查检测，提出改进措施。,国家法律部门,国家工信部门,国家网信部门,国家政务部门,C
168,《网络安全法》规定，国家支持研究开发有利于未成年人健康成长的网络产品和服务，依法惩治利用网络从事（ ）的活动，为未成年人提供安全、健康的网络环境,诱导未成年人上网,危害未成年人身心健康,灌输未成年人网络思想,侵害未成年人上网权,B
169,《关键信息基础设施安全保护条例》规定，电子政务关键信息基础设施的运营者不履行本条例规定的网络安全保护义务的，依照（ ）有关规定予以处理。,《中华人民共和国网络安全法》,地方相关法规,《中华人民共和国数据安全法》,《中华人民共和国电子商务法》,A
170,违反国家核心数据管理制度，危害国家主权、安全和发展利益的，最高处多少元罚款,五百万,一千万,二百万,八百万,B
171,“在享受互联网带来的红利、带来的便捷的同时，我们也应当履行相应的义务”是《网络安全法》规定的（ ）原则,共同治理,网络主权,责权利相一致,网络安全与发展,C
172,操作系统的安全审计是指对系统中有关安全的活动进行记录、检查和审核的过程，现有的审计系统包括（ ）三大功能模块,审计事件收集及过滤、审计事件记录及查询、审计事件分析及响应报警,审计数据挖掘、审计事件记录及查询、审计事件分析及响应报警,系统日志采集与挖掘、安全事件记录及查询、安全响应报警,审计事件特征提取、审计事件特征匹配、安全响应报警,A